datetime,sst,chlor_a
2020-08-19,24.945,
2020-08-20,22.664999,2.197137
2020-08-21,22.14,0.34765202
2020-08-22,23.394999,9.021184
2020-08-23,23.925,0.8410377
2020-08-24,24.31,1.4174758
2020-08-25,23.675,2.024269
2020-08-26,23.324999,1.1481472
2020-08-27,22.39,1.7253554
2020-08-28,23.295,0.6992492
2020-08-29,,
2020-08-30,22.234999,0.6624235
2020-08-31,21.869999,0.5617336
2020-09-01,21.99,1.2280705
2020-09-02,,
2020-09-03,22.82,1.7602977
2020-09-04,22.59,0.8500757
2020-09-05,22.5,2.191031
2020-09-06,22.225,2.643641
2020-09-07,21.365,2.98497
2020-09-08,23.035,15.248665
2020-09-09,,
2020-09-10,23.814999,
2020-09-11,21.83,
2020-09-12,21.699999,3.402396
2020-09-13,21.195,1.1946474
2020-09-14,20.645,
2020-09-15,21.66,
2020-09-16,20.57,
2020-09-17,,
2020-09-18,19.154999,
2020-09-19,20.5,1.9511887
2020-09-20,20.93,2.9460983
2020-09-21,19.734999,4.0880246
2020-09-22,20.095,4.7631145
2020-09-23,18.605,1.7845869
2020-09-24,,
2020-09-25,18.765,
2020-09-26,19.07,0.41463327
2020-09-27,19.49,0.40147993
2020-09-28,19.26,3.0718691
2020-09-29,19.82,0.3475309
2020-09-30,19.24,1.9965516
2020-10-01,19.039999,3.0419343
2020-10-02,18.685,0.6085441
2020-10-03,19.67,1.2093481
2020-10-04,19.57,1.7110186
2020-10-05,18.529999,1.4476196
2020-10-06,18.619999,0.5332792
2020-10-07,19.02,0.70340693
2020-10-08,19.98,1.3347124
2020-10-09,18.779999,1.2763433
2020-10-10,18.05,12.091094
2020-10-11,17.76,
2020-10-12,,
2020-10-13,18.455,
2020-10-14,18.19,1.9436412
2020-10-15,17.97,1.1426762
2020-10-16,18.57,0.59183735
2020-10-17,18.67,1.2946532
2020-10-18,17.895,1.5587649
2020-10-19,15.92,3.2978323
2020-10-20,18.109999,
2020-10-21,18.215,0.6950194
2020-10-22,17.855,0.62604797
2020-10-23,17.699999,0.54498154
2020-10-24,17.23,
2020-10-25,,
2020-10-26,,
2020-10-27,16.46,2.2532578
2020-10-28,16.13,
2020-10-29,,
2020-10-30,,
2020-10-31,17.75,1.8271368
2020-11-01,,
2020-11-02,15.695,4.1131577
2020-11-03,14.545,5.879065
2020-11-04,15.7,1.2039616
2020-11-05,15.434999,1.0051745
2020-11-06,15.16,2.1454585
2020-11-07,16.065,1.7701414
2020-11-08,16.115,2.3952346
2020-11-09,16.685,1.4943472
2020-11-10,15.775,2.1547675
2020-11-11,,
2020-11-12,,
2020-11-13,,
2020-11-14,15.74,1.4314121
2020-11-15,15.575,0.66263944
2020-11-16,15.705,2.6177852
2020-11-17,14.795,0.37612414
2020-11-18,13.95,4.4095736
2020-11-19,14.2,0.9087729
2020-11-20,14.775,1.4705577
2020-11-21,14.41,0.94464564
2020-11-22,15.7,
2020-11-23,12.2,
2020-11-24,13.92,1.5779008
2020-11-25,14.46,0.3168985
2020-11-26,12.219999,
2020-11-27,14.065,0.576499
2020-11-28,13.48,0.84960616
2020-11-29,13.71,1.6701684
2020-11-30,,
2020-12-01,13.745,1.9952877
2020-12-02,12.634999,
2020-12-03,12.764999,3.0298913
2020-12-04,,
2020-12-05,13.91,
2020-12-06,12.025,2.932922
2020-12-07,10.01,2.997882
2020-12-08,10.24,3.1699882
2020-12-09,,
2020-12-10,11.925,2.0595472
2020-12-11,12.425,0.4827604
2020-12-12,,
2020-12-13,13.009999,1.2014697
2020-12-14,,
2020-12-15,11.545,1.9680418
2020-12-16,,
2020-12-17,12.835,
2020-12-18,,
2020-12-19,7.99,
2020-12-20,,
2020-12-21,,
2020-12-22,10.07,1.2713791
2020-12-23,9.11,1.7374625
2020-12-24,,
2020-12-25,,
2020-12-26,8.61,3.417362
2020-12-27,10.415,1.765115
2020-12-28,6.71,2.4154422
2020-12-29,8.63,3.0428145
2020-12-30,,
